case,run,sensor,idx_exit_start,signal_length,exit_frac,has_exit,exit_confidence,shift_vs_smcDC
1,1,smcDC,7520,9000,0.8355555555555556,True,1.5680320753173542,466
1,2,smcDC,7456,9000,0.8284444444444444,True,3.171879782658331,210
1,3,smcDC,7280,9000,0.8088888888888889,True,1.7452381217543058,34
1,4,smcDC,7008,9000,0.7786666666666666,True,2.999326652219969,-142
1,5,smcDC,7280,9000,0.8088888888888889,True,3.5089001131531745,-126
1,6,smcDC,7248,9000,0.8053333333333333,True,2.47813075131832,-110
1,7,smcDC,7136,9000,0.7928888888888889,True,6.243838821649374,466
1,8,smcDC,7216,9000,0.8017777777777778,True,114.29858197874837,-158
1,9,smcDC,7152,9000,0.7946666666666666,True,75.09370062618397,-142
1,10,smcDC,6992,9000,0.7768888888888889,True,226.79516625192147,-248
1,11,smcDC,7104,9000,0.7893333333333333,True,69.13712815359382,-246
1,12,smcDC,7680,9000,0.8533333333333334,True,201.45869952058808,-158
1,13,smcDC,7472,9000,0.8302222222222222,True,144.70245200998272,-142
1,14,smcDC,7392,9000,0.8213333333333334,True,186.2730939921634,-142
1,15,smcDC,7440,9000,0.8266666666666667,True,439.29974718480713,-206
1,16,smcDC,7264,9000,0.8071111111111111,True,425.86585291776476,-142
1,17,smcDC,7024,9000,0.7804444444444445,True,230.07264579576108,-346
2,1,smcDC,9000,9000,1.0,False,0.0,0
2,2,smcDC,7152,9000,0.7946666666666666,True,9.417673261670231,-142
2,3,smcDC,6704,9000,0.7448888888888889,True,9.178318099403397,-142
2,4,smcDC,7312,9000,0.8124444444444444,True,5.176844923812283,-78
2,5,smcDC,7136,9000,0.7928888888888889,True,13.332549510302963,-142
2,6,smcDC,7040,9000,0.7822222222222223,True,10.901383676410811,-142
2,7,smcDC,7104,9000,0.7893333333333333,True,8.66578891548105,-142
2,8,smcDC,7040,9000,0.7822222222222223,True,5.948202365147416,-126
2,9,smcDC,6992,9000,0.7768888888888889,True,5.044585741936996,-126
2,10,smcDC,8048,9000,0.8942222222222223,True,9.648541132802558,-126
2,11,smcDC,7104,9000,0.7893333333333333,True,7.777026924059073,162
2,12,smcDC,6944,9000,0.7715555555555556,True,10.5793681406757,50
2,13,smcDC,6752,9000,0.7502222222222222,True,39.32035786437093,-496
2,14,smcDC,7856,9000,0.8728888888888889,True,148.35780865612438,-270
3,1,smcDC,7680,9000,0.8533333333333334,True,2.0083190820313663,-1320
3,2,smcDC,7760,9000,0.8622222222222222,True,1.318313637298442,-1240
3,3,smcDC,8496,9000,0.944,True,1.1194721772762501,-504
3,5,smcDC,7232,9000,0.8035555555555556,True,1.6647577916538114,-1768
3,6,smcDC,7056,9000,0.784,True,1.594637267218556,-1944
3,7,smcDC,7680,9000,0.8533333333333334,True,1.438774316837812,-1320
3,8,smcDC,8160,9000,0.9066666666666666,True,1.1428526273699298,-840
3,9,smcDC,7104,9000,0.7893333333333333,True,1.2050474632706423,-1896
3,10,smcDC,8416,9000,0.9351111111111111,True,1.6115895262759952,-584
3,11,smcDC,7328,9000,0.8142222222222222,True,1.039584889605438,-1672
3,12,smcDC,6768,9000,0.752,True,1.664008303779412,-2232
3,14,smcDC,9000,9000,1.0,False,0.9489064300404572,0
3,15,smcDC,6608,9000,0.7342222222222222,True,1.4161248129502555,-2392
3,16,smcDC,8416,9000,0.9351111111111111,True,2.087589524742233,-584
4,1,smcDC,9000,9000,1.0,False,0.9619464448742276,0
4,2,smcDC,9000,9000,1.0,False,0.8718139857618395,0
4,3,smcDC,9000,9000,1.0,False,0.998809763339717,0
4,4,smcDC,7744,9000,0.8604444444444445,True,1.308964990859994,-1256
4,5,smcDC,6208,9000,0.6897777777777778,True,1.197074393491476,-2792
4,6,smcDC,9000,9000,1.0,False,0.77920947775241,0
4,7,smcDC,9000,9000,1.0,False,0.8575285379149065,0
5,1,smcDC,6832,9000,0.7591111111111111,True,5.611464372629444,-174
5,2,smcDC,6928,9000,0.7697777777777778,True,254.22977011437436,-142
5,3,smcDC,7024,9000,0.7804444444444445,True,526.7769583911733,-158
5,4,smcDC,7072,9000,0.7857777777777778,True,164.6449681733033,-142
5,5,smcDC,7008,9000,0.7786666666666666,True,83.43870762813724,-290
5,6,smcDC,7136,9000,0.7928888888888889,True,235.65873522898565,-158
